Authors;Title;Year;Source title;Link;Citação
Olkkonen L., Luoma-aho V.;Public relations as expectation management?;2014;Journal of Communication Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927521229&doi=10.1108%2fJCOM-02-2013-0012&partnerID=40&md5=92f077d1f1664be45aeec9fd9cb72c9a;
[No author name available];2013 International Conference of Information Science and Management Engineering, ISME 2013, Volume 2;2014;WIT Transactions on Information and Communication Technologies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888123352&partnerID=40&md5=0a2d92c5bf816567516c019e500d9bdf;
[No author name available];2013 International Conference of Information Science and Management Engineering, ISME 2013, Volume 3;2014;WIT Transactions on Information and Communication Technologies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888106429&partnerID=40&md5=0e198142036790a01e390972a5726ea1;
Mayer J.H., Steinecke N., Quick R., Weitzel T.;"More applicable environmental scanning systems leveraging ""modern"" information systems";2013;Information Systems and e-Business Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888048047&doi=10.1007%2fs10257-012-0207-7&partnerID=40&md5=7b9e6b6a0d58086078813e4ab20c2fa8;
Markmann C., Darkow I.-L., von der Gracht H.;A Delphi-based risk analysis - Identifying and assessing future challenges for supply chain security in a multi-stakeholder environment;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885083957&doi=10.1016%2fj.techfore.2012.10.019&partnerID=40&md5=d6bf3632030d38cf6387d037299079a6;
Hauptman A., Sharan Y.;Foresight of evolving security threats posed by emerging technologies;2013;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885027667&doi=10.1108%2fFS-05-2012-0036&partnerID=40&md5=630edc6257e029bca8a2aca4ca46e202;
Rohrbeck R., Schwarz J.O.;The value contribution of strategic foresight: Insights from an empirical study of large European companies;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883462617&doi=10.1016%2fj.techfore.2013.01.004&partnerID=40&md5=d58fa4e19addfa7c971eb4711085476d;
Senator T.E., Goldberg H.G., Memory A., Young W.T., Rees B., Pierce R., Huang D., Reardon M., Bader D.A., Chow E., Essa I., Jones J., Bettadapura V., Chau D.H., Green O., Kaya O., Zakrzewska A., Briscoe E., Mappus R.L., Mccoll R., Weiss L., Dietterich T.G., Fern A., Wong W.-K., Das S., Emmott A., Irvine J., Lee J.-Y., Koutra D., Faloutsos C., Corkill D., Friedland L., Gentzel A., Jensen D.;Detecting insider threats in a real corporate database of computer usage activity;2013;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959879166&doi=10.1145%2f2487575.2488213&partnerID=40&md5=95336784db1b5eabcb2dfeb1dc8c8f81;
Farrington T., Crews C., Blenkle J.;Implications wheels: Structured brainstorming about the future;2013;Research Technology Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877679690&doi=10.5437%2f08956308X5603008&partnerID=40&md5=478f9f6c479494115cc9e8024b7ab76d;
Schoemaker P.J.H., Day G.S., Snyder S.A.;Integrating organizational networks, weak signals, strategic radars and scenario planning;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875380901&doi=10.1016%2fj.techfore.2012.10.020&partnerID=40&md5=025a692edb42376f0080b7fde224f5ac;
Farrington T., Crews C., Blenkle J.;The view from 2038;2013;Research Technology Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874878729&doi=10.5437%2f08956308X5602008&partnerID=40&md5=20411f2132cc7ae38c8f39f376313794;
Schirrmeister E., Warnke P.;Envisioning structural transformation - lessons from a foresight project on the future of innovation;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873998352&doi=10.1016%2fj.techfore.2012.10.008&partnerID=40&md5=0ae4d32ef870cdda1414193bf0f3ec52;
Von Groddeck V., Schwarz J.O.;Perceiving megatrends as empty signifiers: A discourse-theoretical interpretation of trend management;2013;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873204987&doi=10.1016%2fj.futures.2013.01.004&partnerID=40&md5=fe47080dd27c6f55fa7d9238148fd2b9;
Thorleuchter D., Van Den Poel D.;Weak signal identification with semantic web mining;2013;Expert Systems with Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885063026&doi=10.1016%2fj.eswa.2013.03.002&partnerID=40&md5=f67e8c5000bd985bb456b257f5b06fb0;
Kim S., Kim Y.-E., Bae K.-J., Choi S.-B., Park J.-K., Koo Y.-D., Park Y.-W., Choi H.-K., Kang H.-M., Hong S.-W.;NEST: A quantitative model for detecting emerging trends using a global monitoring expert network and bayesian network;2013;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885389727&doi=10.1016%2fj.futures.2013.08.004&partnerID=40&md5=0d225411a05de8cbdb4a2e6734ca5f89;
Harper J.C.;Implementing foresight study results in policy action and measures: EU experiences;2013;Science, Technology and Innovation Policy for the Future: Potentials and Limits of Foresight Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956564251&doi=10.1007%2f978-3-642-31827-6_12&partnerID=40&md5=de6f6a6e1c940c53d04c5168388b20b8;
Gidley J.M.;"Are futures organisations "" ahead of their times"" ? A view of the World Futures Studies Federation in the 21st century";2013;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873142139&doi=10.1016%2fj.futures.2012.11.010&partnerID=40&md5=fb20e68716367831a7409f4a709a0977;
Amanatidou E., Butter M., Carabias V., Könnölä T., Leis M., Saritas O., Schaper-Rinkel P., van Rij V.;On concepts and methods in horizon scanning: Lessons from initiating policy dialogues on emerging issues;2012;Science and Public Policy;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865973083&doi=10.1093%2fscipol%2fscs017&partnerID=40&md5=b53544f91e599ab4cd959f0e3ef27a43;
Poli R.;Complexity, acceleration, and anticipation;2012;Emergence: Complexity and Organization;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873648492&partnerID=40&md5=a1a96bd9df1b78eb5f3dd0a4c97c6a79;
Oikarinen T., Salminen J., Makimattila M.;Facilitating foreseeing and innovation in SMEs;2012;2012 International Symposium on Management of Technology, ISMOT 2012;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893355333&doi=10.1109%2fISMOT.2012.6679526&partnerID=40&md5=8381872052357d3d8c000c797bad3658;
Yoon J.;Detecting weak signals for long-term business opportunities using text mining of Web news;2012;Expert Systems with Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864439710&doi=10.1016%2fj.eswa.2012.04.059&partnerID=40&md5=e17ee93e97565acbf9b3cc304ef4664d;
Saritas O., Miles I.;Scan-4-Light: A Searchlight function horizon scanning and trend monitoring project;2012;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869474710&doi=10.1108%2f14636681211284935&partnerID=40&md5=73341d16efd70ac3809ff97ce2dac417;
Kuusi O., Hiltunen E.;The signification process of the future sign;2012;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856888732&partnerID=40&md5=01a7e649060cd185143c348651311e18;
Horton A.;Complexity science approaches to the application foresight;2012;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864124636&doi=10.1108%2f14636681211256080&partnerID=40&md5=dc89522f81dcc6ac11390c0c2ab9523e;
Holopainen M., Toivonen M.;Weak signals: Ansoff today;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857656837&doi=10.1016%2fj.futures.2011.10.002&partnerID=40&md5=59796f4d9638033394080b30c523f28a;
Jørgensen U.;Design junctions: Spaces and situations that frame weak signals - the example of hygiene and hospital planning;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857654530&doi=10.1016%2fj.futures.2011.10.006&partnerID=40&md5=0920787c22c8b69d4164b7fee6f495d0;
Heinonen S., Hiltunen E.;Creative Foresight Space and the Futures Window: Using visual weak signals to enhance anticipation and innovation;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857642978&doi=10.1016%2fj.futures.2011.10.007&partnerID=40&md5=06f06b951692b93e5cf66a15db7aa7f6;
Mendonça S., Cardoso G., Caraça J.;The strategic strength of weak signal analysis;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857653851&doi=10.1016%2fj.futures.2011.10.004&partnerID=40&md5=a9ca2489a1c297a0ea9a3402a430fed3;
Kaivo-oja J.;Weak signals analysis, knowledge management theory and systemic socio-cultural transitions;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857658959&doi=10.1016%2fj.futures.2011.10.003&partnerID=40&md5=ee04cef8ba40927762f818cec95a289b;
Rossel P.;Early detection, warnings, weak signals and seeds of change: A turbulent domain of futures studies;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857645456&doi=10.1016%2fj.futures.2011.10.005&partnerID=40&md5=e01ae7ec6cbf9da5c6edebae933ea136;
Lobo G.J., Song M., Stanford M.;Accruals quality and analyst coverage;2012;Journal of Banking and Finance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-81955167937&doi=10.1016%2fj.jbankfin.2011.08.006&partnerID=40&md5=10226ba3c39e3b029742b863a5238576;
Gidley J.M.;Evolution of education: From weak signals to rich imaginaries of educational futures;2012;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80055013720&doi=10.1016%2fj.futures.2011.08.006&partnerID=40&md5=367458bb33cc6e943db1f943d09f1b37;
Sokolov A., Chulok A.;Russian science and technology foresight - 2030: Key features and first results;2012;Foresight Russia;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884504469&doi=10.17323%2f1995-459X.2012.1.12.25&partnerID=40&md5=7992b32c354a46fd84e1514d5be8dc47;
Van Rij V.;New emerging issues and wild cards as future shakers and shapers;2012;Foresight Russia;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886571904&doi=10.17323%2f1995-459X.2012.1.60.73&partnerID=40&md5=dbfa40d390d2f7e91d1aaf158cbf0621;
Poppo L., Schepker D.J.D.J.;The repair of public trust following controllable or uncontrollable organizational failures: A conceptual framework;2012;Public Trust in Business;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923390829&doi=10.1017%2fCBO9781139152389.015&partnerID=40&md5=8ec01dd42a6bf4ec2e00d24e5c9a1183;
Zanfei A.;Playing around an oxymoron: International business with a human face;2012;Critical Perspectives on International Business;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856304669&doi=10.1108%2f17422041211197567&partnerID=40&md5=0c2d10ddd0f9cda7f06d43fc55dc27b1;
Bondu E., Chaignaud N., Kotowicz J.-P., Abdulrab H., Brunessaux S.;Scenario model for weak signal detection;2011;Proceedings - 7th International Conference on Signal Image Technology and Internet-Based Systems, SITIS 2011;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855945558&doi=10.1109%2fSITIS.2011.53&partnerID=40&md5=50198b90340350883bf44d515d552b81;
Mayer J.H., Steinecke N.;Managing the future-state-of-the-art environmental scanning systems and initial design principles for a new generation;2011;17th Americas Conference on Information Systems 2011, AMCIS 2011;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870357089&partnerID=40&md5=6fe855964cec77aecfaba1f575d8b265;
Steinecke N., Quick R., Mohr T.;Environmental scanning systems: State of the art and first instantiation;2011;PACIS 2011 - 15th Pacific Asia Conference on Information Systems: Quality Research in Pacific;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855824359&partnerID=40&md5=aa6fe7409cb21c97ea715ee1bd0bf604;
Misuraca G., Rossel P.;Reflexivity, modelling and weak signals of transformational tracks to support both micro- and macro-measuring of information society services;2011;ACM International Conference Proceeding Series;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855364934&doi=10.1145%2f2072069.2072084&partnerID=40&md5=8f2ed462ac190ac3ad5e8d9111faf518;
Sabel C.F., Simon W.H.;Minimalism and experimentalism in the administrative State;2011;Georgetown Law Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-83755178971&partnerID=40&md5=df0d57ad8d365e7d0c4c09809497ce16;
Suazo M.M., Martínez P.G., Sandoval R.;Creating Psychological and Legal Contracts Through HRM Practices: A Strength of Signals Perspective;2011;Employee Responsibilities and Rights Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961173123&doi=10.1007%2fs10672-011-9169-z&partnerID=40&md5=8f226eb1e4a647afdbbe41c30e7b7ef8;
Battistella C., De Toni A.F.;A methodology of technological foresight: A proposal and field study;2011;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957523818&doi=10.1016%2fj.techfore.2011.01.006&partnerID=40&md5=719379dcc9bbede32fee246fd417512c;
Pätäri S., Kyläheiko K., Sandström J.;Opening up new strategic options in the pulp and paper industry: Case biorefineries;2011;Forest Policy and Economics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960121403&doi=10.1016%2fj.forpol.2011.06.003&partnerID=40&md5=870f276cf265147c75f72c4dea627da2;
Mayer J.H.;Managing the future - Six guidelines for designing environmental scanning systems;2011;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955848175&doi=10.1007%2f978-3-642-20633-7_20&partnerID=40&md5=e1f2f8ad12805e4c5e6431d9cd48791e;
Saritas O., Smith J.E.;The Big Picture - trends, drivers, wild cards, discontinuities and weak signals;2011;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952487832&doi=10.1016%2fj.futures.2010.11.007&partnerID=40&md5=0c3563e584c8b691c716b5ae35170a3d;
Rossel P.;Beyond the obvious: Examining ways of consolidating early detection schemes;2011;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951671219&doi=10.1016%2fj.techfore.2010.06.016&partnerID=40&md5=e14771e44277ce76c1965d85a9433a24;
Kuosa T.;Different approaches of pattern management and strategic intelligence;2011;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951681291&doi=10.1016%2fj.techfore.2010.06.004&partnerID=40&md5=a05213638e6683365f322527bcc4834a;
Duin H., Thoben K.-D.;Serious gaming for sustainable manufacturing: A requirements analysis;2011;2011 17th International Conference on Concurrent Enterprising, ICE 2011 - Conference Proceedings;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054896302&partnerID=40&md5=45455e100bb61c9145882310ded07cbd;
Mayer J.H., Steinecke N., Quick R.;Improving the applicability of environmental scanning systems: State of the art and future research;2011;IFIP Advances in Information and Communication Technology;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951130478&partnerID=40&md5=5aca7bc5bfa69f21c1a5c0f8d3037648;
Mulvihill P.R., Kramkowski V.;Extending the influence of scenario development in sustainability planning and strategy;2010;Sustainability;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79954532486&doi=10.3390%2fsu2082449&partnerID=40&md5=0470d6769a36f3fda788d25b652affd4;
Pang A.S.-K.;"Social scanning: Improving futures through Web 2.0; or, finally a use for twitter";2010;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649717033&doi=10.1016%2fj.futures.2010.09.003&partnerID=40&md5=8bcb094d8ec1024e58516a0311d0e0ea;
Gidley J.M.;"Globally scanning for "" Megatrends of the Mind"": Potential futures of futures thinking";2010;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649702546&doi=10.1016%2fj.futures.2010.08.002&partnerID=40&md5=362e293108be34d69ff8bf90be782d9f;
Rossel P.;Making anticipatory systems more robust;2010;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953260406&doi=10.1108%2f14636681011049893&partnerID=40&md5=db5dcf53eba31567730c91f92cc3b190;
Gabay G., Flores L., Moskowitz H., Maier A.;Creating technology-based merchandising ideas for hair coloring through weak signals, concept optimization and mind-set segmentation;2010;Journal of Consumer Marketing;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952007193&doi=10.1108%2f07363761011038284&partnerID=40&md5=3ef9e5cce2ab5fb0b557699eb12fbdf7;
Liebl F., Schwarz J.O.;Normality of the future: Trend diagnosis for strategic foresight;2010;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951645340&doi=10.1016%2fj.futures.2009.11.017&partnerID=40&md5=6d5adc54f790852fd49b89ec6aa7fb0b;
Chan K., Ikenberry D.L., Lee I., Wang Y.;Share repurchases as a potential tool to mislead investors;2010;Journal of Corporate Finance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-76749133634&doi=10.1016%2fj.jcorpfin.2009.10.003&partnerID=40&md5=8f43b7b2b8768fec87899ee72a41ec88;
Machnes Y.;Weak signalling of bond ratings in Israel;2010;European Business Review;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77049121060&doi=10.1108%2f09555341011023533&partnerID=40&md5=32054a0b2901be4f603853e3524e733d;
Kuosa T.;Futures signals sense-making framework (FSSF): A start-up tool to analyse and categorise weak signals, wild cards, drivers, trends and other types of information;2010;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-73549097774&doi=10.1016%2fj.futures.2009.08.003&partnerID=40&md5=b76d7850523adcf66a9ee26f64139d92;
Luoma-aho V., Paloviita A.;Actor-networking stakeholder theory for today's corporate communications;2010;Corporate Communications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-75649120055&doi=10.1108%2f13563281011016831&partnerID=40&md5=40927d8d236429636d366914947bff2d;
Rossel P., Finger M.;Exploring the future of Wi-Fi;2010;The Innovation Journey of Wi-Fi: The Road to Global Success;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923440810&doi=10.1017%2fCBO9780511666995.015&partnerID=40&md5=b4f6c35dcd94c7628a793b3ace9cc5dc;
Guillaume E.;Risk management in systems: Learning to recognize and respond to weak signals;2009;Safety, Reliability and Risk Analysis: Theory, Methods and Applications - Proceedings of the Joint ESREL and SRA-Europe Conference;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952353101&partnerID=40&md5=7d5a17024a95856f55b5316fb0487f3f;
Curran C.-S., Leker J.;Seeing the next iphone coming your way: How to anticipate converging industries;2009;PICMET: Portland International Center for Management of Engineering and Technology, Proceedings;https://www.scopus.com/inward/record.uri?eid=2-s2.0-70450199367&doi=10.1109%2fPICMET.2009.5262190&partnerID=40&md5=905479584d59ce33e41d56b7d163d173;
Rossel P.;Weak signals as a flexible framing space for enhanced management and decision-making;2009;Technology Analysis and Strategic Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650879254&doi=10.1080%2f09537320902750616&partnerID=40&md5=bfc2ea29c9ff39124c6a98d3d5ef0066;
Schwarz J.O.;Business wargaming: Developing foresight within a strategic simulation;2009;Technology Analysis and Strategic Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650902159&doi=10.1080%2f09537320902750590&partnerID=40&md5=f7726641915acf059db8e217132e2821;
Weissenberger-Eibl M.A., Joachim K.;Integrating scenario planning and indicator-based early detection for scenario transfer;2008;International Journal of Technology Intelligence and Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-54949110990&doi=10.1504%2fIJTIP.2008.020873&partnerID=40&md5=7d0a9c9ebfb9e98a164b6e30f99d8f1c;
Hiltunen E.;Good sources of weak signals: A global study of where futurists look for weak signals;2008;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-52649115363&partnerID=40&md5=2f1d3140db25f0ce476e9ba11c6b04de;
Pina e Cunha M., Chia R.;Using Teams to Avoid Peripheral Blindness;2007;Long Range Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-36348975747&doi=10.1016%2fj.lrp.2007.08.004&partnerID=40&md5=f9805d627c86702fdb0f9266f89c05f0;
Cachia R., Compañó R., Da Costa O.;Grasping the potential of online social networks for foresight;2007;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548359367&doi=10.1016%2fj.techfore.2007.05.006&partnerID=40&md5=7ee4b01eb8011acf54c5576d86424630;
Könnölä T., Brummer V., Salo A.;Diversity in foresight: Insights from the fostering of innovation ideas;2007;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248507218&doi=10.1016%2fj.techfore.2006.11.003&partnerID=40&md5=fd1ccfc8c2c83b4289319a8a88edf6b6;
Hiltunen E.;Was it a wild card or just our blindness to gradual change?;2006;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847722532&partnerID=40&md5=d9e75d4c36f7a1d3da07834c6bc8cdb8;
Ilmola L., Kuusi O.;Filters of weak signals hinder foresight: Monitoring weak signals efficiently in corporate decision-making;2006;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747803922&doi=10.1016%2fj.futures.2005.12.019&partnerID=40&md5=8cb75a319294cfc701912f129d19cf81;
Saul P.;Seeing the future in weak signals;2006;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746580819&partnerID=40&md5=a1a518a483feccfc29fceed136685c8f;
Boutellier R., Biedermann A.;Identification of issues with controversial technologies;2006;International Journal of Technology Intelligence and Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-64749093301&doi=10.1504%2fIJTIP.2006.011559&partnerID=40&md5=c7767804b174d484b1d9494367fffae5;
Kajava J., Savola R., Varonen R.;Weak signals in information security management;2005;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646833795&doi=10.1007%2f11596981_75&partnerID=40&md5=90e0545cdf1fadd425c752231137b7bb;
Schwarz J.O.;Pitfalls in implementing a strategic early warning system;2005;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-23744482922&doi=10.1108%2f14636680510611813&partnerID=40&md5=f5c9152b9b3020af7f6d0351b3a30fb4;
Decker R., Wagner R., Scholz S.W.;An internet-based approach to environmental scanning in marketing planning;2005;Marketing Intelligence and Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-20144365153&doi=10.1108%2f02634500510589930&partnerID=40&md5=4a52ffc7b9f31949ef12de2f4942de01;
Julien P.-A., Lachance R., Morin M.;"Strong signals and weak signals; A study of network links in innovative SMEs [Signaux forts et signaux faibles: Une enquête sur les liens réticulaires dans les PME dynamiques]";2004;Geographie Economie Societe;https://www.scopus.com/inward/record.uri?eid=2-s2.0-17644407315&partnerID=40&md5=43254fdec3ac291b21e0cc0f74bf3d97;
Haeckel S.H.;Peripheral vision: Sensing and acting on weak signals making meaning out of apparent noise: The need for a new managerial framework;2004;Long Range Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-2342422782&doi=10.1016%2fj.lrp.2004.01.006&partnerID=40&md5=a44f9734d01a6f4749c9b8ebde0a6576;
Mendonça S., Cunha M.P., Kaivo-oja J., Ruff F.;Wild cards, weak signals and organisational improvisation;2004;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346335577&doi=10.1016%2fS0016-3287%2803%2900148-4&partnerID=40&md5=7bdc4eedc1d2cbfa401995390db16826;
Kuusi O., Meyer M.;Technological generalizations and leitbilder-the anticipation of technological opportunities;2002;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036642099&doi=10.1016%2fS0040-1625%2802%2900182-8&partnerID=40&md5=05d9847f247675f79b9773badd18fa29;
Halme M.;Corporate environmental paradigms in shift: Learning during the course of action at UPM-kymmene;2002;Journal of Management Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036898261&doi=10.1111%2f1467-6486.00325&partnerID=40&md5=08e6f6373cbd9d6e141061db3715f5d6;
Nikander I.O., Eloranta E.;Project management by early warnings;2001;International Journal of Project Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035480350&doi=10.1016%2fS0263-7863%2800%2900021-1&partnerID=40&md5=c22b08e1055a7b553ce6a8ee6eb4aa36;
Zöschg D., Wilhelm W., Knapp H., Wurzer M., Meister T.F., Böck J., Wohlmuth H.-D., Aufinger K., Treitinger L.;Monolithic integrated LNAs in silicon-based bipolar technologies;2000;IEEE/AFCEA - EUROCOMM 2000: Information Systems for Enhanced Public Safety and Security;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748352627&doi=10.1109%2fEURCOM.2000.874842&partnerID=40&md5=9356b73dbde5426bd5e66dcbb30b2b37;
COMMENT R., JARRELL G.A.;The Relative Signalling Power of Dutch‐Auction and Fixed‐Price Self‐Tender Offers and Open‐Market Share Repurchases;1991;The Journal of Finance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977719740&doi=10.1111%2fj.1540-6261.1991.tb04617.x&partnerID=40&md5=fa29bbdd05c0311668275bf01068e825;
Camillus J.C., Datta D.K.;Managing strategic issues in a turbulent environment;1991;Long Range Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0042062135&doi=10.1016%2f0024-6301%2891%2990081-X&partnerID=40&md5=0026a471d3cb6039d836e40ee9ce4a95;
Narchal R.M., Kittappa K., Bhattacharya P.;An environmental scanning system for business planning;1987;Long Range Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0023570550&doi=10.1016%2f0024-6301%2887%2990137-3&partnerID=40&md5=311382acffaa9c69c1610e1c13d27f5b;
Ansoff H.I.;Strategic issue management;1980;Strategic Management Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989084960&doi=10.1002%2fsmj.4250010204&partnerID=40&md5=21653b381820b6c52c2716860282a728;
Ansoff H.I.;Managing Strategic Surprise by Response to Weak Signals;1975;California Management Review;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968297734&doi=10.2307%2f41164635&partnerID=40&md5=883837ea6614aec11a3b34c13fa2dc5e;
